total 334872
drwxrwxr-x 2 julianorinaldi julianorinaldi 122880 set 26 22:49 ./
drwxrwxr-x 4 julianorinaldi julianorinaldi   4096 set 26 22:36 ../
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82757 ago 31 08:13 C37A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84415 ago 31 08:13 C37B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89898 ago 31 08:13 C37B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94088 ago 31 08:13 C37B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96767 ago 31 08:13 C37B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95763 ago 31 08:13 C37B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90101 ago 31 08:13 C37B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89514 ago 31 08:13 C37B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86076 ago 31 08:13 C37B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84892 ago 31 08:13 C37B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82369 ago 31 08:13 C37B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86803 ago 31 08:13 C37B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91537 ago 31 08:13 C37B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95854 ago 31 08:13 C37B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93852 ago 31 08:13 C37B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89554 ago 31 08:13 C37B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88638 ago 31 08:13 C37B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87528 ago 31 08:13 C37B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85475 ago 31 08:13 C37B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82631 ago 31 08:13 C37B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83926 ago 31 08:13 C37B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91455 ago 31 08:13 C37B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90999 ago 31 08:13 C37B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93623 ago 31 08:13 C37B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89764 ago 31 08:13 C37B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86295 ago 31 08:13 C37B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84704 ago 31 08:13 C37B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82746 ago 31 08:13 C37B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84727 ago 31 08:13 C37B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86312 ago 31 08:13 C37B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90033 ago 31 08:13 C37B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85317 ago 31 08:13 C37B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83888 ago 31 08:13 C37B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85358 ago 31 08:13 C37B-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81257 ago 31 08:13 C37B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82815 ago 31 08:13 C37B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83087 ago 31 08:13 C37B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81795 ago 31 08:13 C37B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84383 ago 31 08:13 C37B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84063 ago 31 08:13 C37B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82651 ago 31 08:13 C37B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81639 ago 31 08:13 C37B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85831 ago 31 08:13 C37B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93346 ago 31 08:13 C37B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93973 ago 31 08:13 C37B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90998 ago 31 08:13 C37B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86844 ago 31 08:13 C37B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81486 ago 31 08:13 C37B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79827 ago 31 08:13 C37B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90216 ago 31 08:13 C37B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98181 ago 31 08:13 C37B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97136 ago 31 08:13 C37B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92521 ago 31 08:13 C37B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92710 ago 31 08:13 C37B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86499 ago 31 08:13 C37B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81800 ago 31 08:13 C37B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85357 ago 31 08:13 C37B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94086 ago 31 08:13 C37B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97557 ago 31 08:13 C37B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97356 ago 31 08:13 C37B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92704 ago 31 08:13 C37B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90413 ago 31 08:13 C37B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88006 ago 31 08:13 C37B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85501 ago 31 08:13 C37B-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83327 ago 31 08:13 C39A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89240 ago 31 08:13 C39A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91866 ago 31 08:13 C39A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94517 ago 31 08:13 C39A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93869 ago 31 08:13 C39A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88140 ago 31 08:13 C39A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84654 ago 31 08:13 C39A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78118 ago 31 08:13 C39A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75691 ago 31 08:13 C39A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82946 ago 31 08:13 C39A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90523 ago 31 08:13 C39A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94348 ago 31 08:13 C39A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97587 ago 31 08:13 C39A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92521 ago 31 08:13 C39A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88343 ago 31 08:13 C39A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85421 ago 31 08:13 C39A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79071 ago 31 08:13 C39A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78726 ago 31 08:13 C39A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86145 ago 31 08:13 C39A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92418 ago 31 08:13 C39A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94749 ago 31 08:13 C39A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89198 ago 31 08:13 C39A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86733 ago 31 08:13 C39A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81616 ago 31 08:13 C39A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79715 ago 31 08:13 C39A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79077 ago 31 08:13 C39A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83881 ago 31 08:13 C39A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88031 ago 31 08:13 C39A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84514 ago 31 08:13 C39A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84772 ago 31 08:13 C39A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82343 ago 31 08:13 C39A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73800 ago 31 08:13 C39A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76772 ago 31 08:13 C39A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78476 ago 31 08:13 C39A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78151 ago 31 08:13 C39A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77587 ago 31 08:13 C39A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80772 ago 31 08:13 C39A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79994 ago 31 08:13 C39A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76169 ago 31 08:13 C39A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79891 ago 31 08:13 C39A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83522 ago 31 08:13 C39A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87080 ago 31 08:13 C39A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84160 ago 31 08:13 C39A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81368 ago 31 08:13 C39A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77738 ago 31 08:13 C39A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77829 ago 31 08:13 C39A-60.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76475 ago 31 08:13 C39A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82496 ago 31 08:13 C39A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90104 ago 31 08:13 C39A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91836 ago 31 08:13 C39A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91251 ago 31 08:13 C39A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88024 ago 31 08:13 C39A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83916 ago 31 08:13 C39A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78481 ago 31 08:13 C39A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81001 ago 31 08:13 C39A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86716 ago 31 08:13 C39A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92002 ago 31 08:13 C39A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96401 ago 31 08:13 C39A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96020 ago 31 08:13 C39A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87244 ago 31 08:13 C39A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85461 ago 31 08:13 C39A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78360 ago 31 08:13 C39A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74810 ago 31 08:13 C39A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87676 ago 31 08:14 C39B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90826 ago 31 08:14 C39B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96083 ago 31 08:14 C39B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96115 ago 31 08:14 C39B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94464 ago 31 08:14 C39B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89411 ago 31 08:14 C39B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85095 ago 31 08:14 C39B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86672 ago 31 08:14 C39B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81904 ago 31 08:14 C39B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84988 ago 31 08:14 C39B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88253 ago 31 08:14 C39B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92113 ago 31 08:14 C39B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90634 ago 31 08:14 C39B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91205 ago 31 08:14 C39B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87207 ago 31 08:14 C39B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88422 ago 31 08:14 C39B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78754 ago 31 08:14 C39B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77918 ago 31 08:14 C39B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88523 ago 31 08:14 C39B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86994 ago 31 08:14 C39B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89469 ago 31 08:14 C39B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88732 ago 31 08:14 C39B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89772 ago 31 08:14 C39B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88707 ago 31 08:14 C39B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87336 ago 31 08:14 C39B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79444 ago 31 08:14 C39B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84951 ago 31 08:14 C39B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84795 ago 31 08:14 C39B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84414 ago 31 08:14 C39B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86008 ago 31 08:14 C39B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84878 ago 31 08:14 C39B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83594 ago 31 08:14 C39B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81148 ago 31 08:14 C39B-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85417 ago 31 08:14 C39B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86696 ago 31 08:14 C39B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82719 ago 31 08:14 C39B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84129 ago 31 08:14 C39B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85367 ago 31 08:14 C39B-171.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75046 ago 31 08:13 C39B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84205 ago 31 08:13 C39B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79499 ago 31 08:13 C39B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84368 ago 31 08:13 C39B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92693 ago 31 08:13 C39B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92769 ago 31 08:13 C39B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90571 ago 31 08:13 C39B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84540 ago 31 08:13 C39B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81575 ago 31 08:13 C39B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91011 ago 31 08:13 C39B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91719 ago 31 08:13 C39B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92446 ago 31 08:13 C39B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92999 ago 31 08:14 C39B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91030 ago 31 08:14 C39B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90812 ago 31 08:14 C39B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87330 ago 31 08:14 C39B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84192 ago 31 08:14 C39B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92019 ago 31 08:14 C39B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92241 ago 31 08:14 C39B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93878 ago 31 08:14 C39B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96772 ago 31 08:14 C39B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90694 ago 31 08:14 C39B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88148 ago 31 08:14 C39B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85076 ago 31 08:14 C39B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96567 ago 31 08:14 C3A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 105116 ago 31 08:14 C3A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 111036 ago 31 08:14 C3A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 109660 ago 31 08:14 C3A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 107626 ago 31 08:14 C3A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101590 ago 31 08:14 C3A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 108660 ago 31 08:14 C3A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94941 ago 31 08:14 C3A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95715 ago 31 08:14 C3A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93511 ago 31 08:14 C3A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 102901 ago 31 08:14 C3A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 108493 ago 31 08:14 C3A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 108742 ago 31 08:14 C3A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 107015 ago 31 08:14 C3A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101611 ago 31 08:14 C3A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99517 ago 31 08:14 C3A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95535 ago 31 08:14 C3A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96212 ago 31 08:14 C3A-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92827 ago 31 08:14 C3A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99118 ago 31 08:14 C3A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 103467 ago 31 08:14 C3A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 106127 ago 31 08:14 C3A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 105071 ago 31 08:14 C3A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 106117 ago 31 08:14 C3A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99853 ago 31 08:14 C3A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93363 ago 31 08:14 C3A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97811 ago 31 08:14 C3A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97175 ago 31 08:14 C3A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97634 ago 31 08:14 C3A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100415 ago 31 08:14 C3A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97820 ago 31 08:14 C3A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95724 ago 31 08:14 C3A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90721 ago 31 08:14 C3A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99199 ago 31 08:14 C3A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95875 ago 31 08:14 C3A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96526 ago 31 08:14 C3A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99197 ago 31 08:14 C3A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97208 ago 31 08:14 C3A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94960 ago 31 08:14 C3A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92366 ago 31 08:14 C3A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100353 ago 31 08:14 C3A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 106977 ago 31 08:14 C3A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 105879 ago 31 08:14 C3A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 102465 ago 31 08:14 C3A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94854 ago 31 08:14 C3A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88657 ago 31 08:14 C3A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98172 ago 31 08:14 C3A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 111059 ago 31 08:14 C3A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 115641 ago 31 08:14 C3A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 110506 ago 31 08:14 C3A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 103516 ago 31 08:14 C3A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99692 ago 31 08:14 C3A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96630 ago 31 08:14 C3A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95812 ago 31 08:14 C3A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 108239 ago 31 08:14 C3A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 110090 ago 31 08:14 C3A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 111214 ago 31 08:14 C3A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 112138 ago 31 08:14 C3A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 104657 ago 31 08:14 C3A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101590 ago 31 08:14 C3A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99911 ago 31 08:14 C3A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96470 ago 31 08:14 C3A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90021 ago 31 08:14 C3B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101254 ago 31 08:14 C3B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 106210 ago 31 08:14 C3B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 109169 ago 31 08:14 C3B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 107103 ago 31 08:14 C3B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101324 ago 31 08:14 C3B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98523 ago 31 08:14 C3B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94500 ago 31 08:14 C3B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89386 ago 31 08:14 C3B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91212 ago 31 08:14 C3B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94625 ago 31 08:14 C3B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 103646 ago 31 08:14 C3B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 108079 ago 31 08:14 C3B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 105424 ago 31 08:14 C3B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101963 ago 31 08:14 C3B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 103499 ago 31 08:14 C3B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100430 ago 31 08:14 C3B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93345 ago 31 08:14 C3B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90962 ago 31 08:14 C3B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92981 ago 31 08:14 C3B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96771 ago 31 08:14 C3B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 105294 ago 31 08:14 C3B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100020 ago 31 08:14 C3B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98764 ago 31 08:14 C3B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92367 ago 31 08:14 C3B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93946 ago 31 08:14 C3B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88929 ago 31 08:14 C3B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89678 ago 31 08:14 C3B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95330 ago 31 08:14 C3B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94829 ago 31 08:14 C3B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95553 ago 31 08:14 C3B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96382 ago 31 08:14 C3B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89357 ago 31 08:14 C3B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87937 ago 31 08:14 C3B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91042 ago 31 08:14 C3B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88682 ago 31 08:14 C3B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85223 ago 31 08:14 C3B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86167 ago 31 08:14 C3B-40.png
