total 772408
drwxrwxr-x 2 julianorinaldi julianorinaldi 360448 set 26 22:41 ./
drwxrwxr-x 4 julianorinaldi julianorinaldi   4096 set 26 22:36 ../
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95924 ago 31 08:11 C18B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98181 ago 31 08:11 C18B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 106944 ago 31 08:11 C18B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 105825 ago 31 08:11 C18B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 104845 ago 31 08:11 C18B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 103195 ago 31 08:11 C18B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99089 ago 31 08:11 C18B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95721 ago 31 08:11 C18B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93584 ago 31 08:11 C18B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90624 ago 31 08:11 C18B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94993 ago 31 08:11 C18B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 102637 ago 31 08:11 C18B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 105567 ago 31 08:11 C18B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101875 ago 31 08:11 C18B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98802 ago 31 08:11 C18B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98761 ago 31 08:11 C18B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94681 ago 31 08:11 C18B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91079 ago 31 08:11 C18B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96981 ago 31 08:11 C18B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96850 ago 31 08:11 C18B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96937 ago 31 08:11 C18B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96212 ago 31 08:11 C18B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95426 ago 31 08:11 C18B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87273 ago 31 08:11 C18B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90413 ago 31 08:11 C18B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93165 ago 31 08:11 C18B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93667 ago 31 08:11 C18B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81873 ago 31 08:11 C18B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85909 ago 31 08:11 C18B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86518 ago 31 08:11 C18B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86899 ago 31 08:11 C18B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89454 ago 31 08:11 C18B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94394 ago 31 08:11 C18B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101755 ago 31 08:11 C18B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99837 ago 31 08:11 C18B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99959 ago 31 08:11 C18B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93704 ago 31 08:11 C18B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88671 ago 31 08:11 C18B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94109 ago 31 08:11 C18B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101468 ago 31 08:11 C18B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 107911 ago 31 08:11 C18B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 109446 ago 31 08:11 C18B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 103255 ago 31 08:11 C18B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100724 ago 31 08:11 C18B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92280 ago 31 08:11 C18B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91363 ago 31 08:11 C18B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97658 ago 31 08:11 C18B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 104781 ago 31 08:11 C18B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 112492 ago 31 08:11 C18B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 109810 ago 31 08:11 C18B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100837 ago 31 08:11 C18B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100141 ago 31 08:11 C18B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94461 ago 31 08:11 C18B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91488 ago 31 08:11 C18B-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79618 ago 31 08:11 C19A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87142 ago 31 08:11 C19A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90427 ago 31 08:11 C19A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93043 ago 31 08:11 C19A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91862 ago 31 08:11 C19A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87842 ago 31 08:11 C19A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86296 ago 31 08:11 C19A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86626 ago 31 08:11 C19A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81549 ago 31 08:11 C19A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80721 ago 31 08:11 C19A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85944 ago 31 08:11 C19A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90361 ago 31 08:11 C19A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92460 ago 31 08:11 C19A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89500 ago 31 08:11 C19A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87436 ago 31 08:11 C19A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83737 ago 31 08:11 C19A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80535 ago 31 08:11 C19A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81424 ago 31 08:11 C19A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86506 ago 31 08:11 C19A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89184 ago 31 08:11 C19A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89557 ago 31 08:11 C19A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91355 ago 31 08:11 C19A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87620 ago 31 08:11 C19A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83987 ago 31 08:11 C19A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82620 ago 31 08:11 C19A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84842 ago 31 08:11 C19A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86863 ago 31 08:11 C19A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88871 ago 31 08:11 C19A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90899 ago 31 08:11 C19A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87086 ago 31 08:11 C19A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85652 ago 31 08:11 C19A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80379 ago 31 08:11 C19A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81984 ago 31 08:11 C19A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84245 ago 31 08:11 C19A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82593 ago 31 08:11 C19A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79226 ago 31 08:11 C19A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78021 ago 31 08:11 C19A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78640 ago 31 08:11 C19A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79066 ago 31 08:11 C19A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75036 ago 31 08:11 C19A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80490 ago 31 08:11 C19A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86247 ago 31 08:11 C19A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86747 ago 31 08:11 C19A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84426 ago 31 08:11 C19A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78245 ago 31 08:11 C19A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75121 ago 31 08:11 C19A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78781 ago 31 08:11 C19A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89846 ago 31 08:11 C19A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92913 ago 31 08:11 C19A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91688 ago 31 08:11 C19A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87347 ago 31 08:11 C19A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85641 ago 31 08:11 C19A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79938 ago 31 08:11 C19A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76028 ago 31 08:11 C19A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87003 ago 31 08:11 C19A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88779 ago 31 08:11 C19A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93855 ago 31 08:11 C19A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93155 ago 31 08:11 C19A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86697 ago 31 08:11 C19A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83826 ago 31 08:11 C19A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81870 ago 31 08:11 C19A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80898 ago 31 08:11 C19A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83710 ago 31 08:11 C19B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91299 ago 31 08:11 C19B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94272 ago 31 08:11 C19B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94578 ago 31 08:11 C19B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92969 ago 31 08:11 C19B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89719 ago 31 08:11 C19B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88571 ago 31 08:11 C19B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88020 ago 31 08:11 C19B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83047 ago 31 08:11 C19B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81722 ago 31 08:11 C19B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84969 ago 31 08:11 C19B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89628 ago 31 08:11 C19B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90063 ago 31 08:11 C19B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91781 ago 31 08:11 C19B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84840 ago 31 08:11 C19B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88175 ago 31 08:11 C19B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84107 ago 31 08:11 C19B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85114 ago 31 08:11 C19B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78902 ago 31 08:11 C19B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83081 ago 31 08:11 C19B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86905 ago 31 08:11 C19B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86352 ago 31 08:11 C19B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86729 ago 31 08:11 C19B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87089 ago 31 08:11 C19B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86811 ago 31 08:11 C19B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84551 ago 31 08:11 C19B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79533 ago 31 08:11 C19B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82236 ago 31 08:11 C19B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81413 ago 31 08:11 C19B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82332 ago 31 08:11 C19B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82199 ago 31 08:11 C19B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80637 ago 31 08:11 C19B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79660 ago 31 08:11 C19B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80991 ago 31 08:11 C19B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82378 ago 31 08:11 C19B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81204 ago 31 08:11 C19B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86472 ago 31 08:11 C19B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87084 ago 31 08:11 C19B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83924 ago 31 08:11 C19B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84404 ago 31 08:11 C19B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85081 ago 31 08:11 C19B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89890 ago 31 08:11 C19B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92539 ago 31 08:11 C19B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94061 ago 31 08:11 C19B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91396 ago 31 08:11 C19B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89690 ago 31 08:11 C19B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83378 ago 31 08:11 C19B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86447 ago 31 08:11 C19B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93546 ago 31 08:11 C19B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94263 ago 31 08:11 C19B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93493 ago 31 08:11 C19B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92453 ago 31 08:11 C19B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91241 ago 31 08:11 C19B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85555 ago 31 08:11 C19B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81825 ago 31 08:11 C19B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91452 ago 31 08:11 C19B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94736 ago 31 08:11 C19B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95065 ago 31 08:11 C19B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92136 ago 31 08:11 C19B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91504 ago 31 08:11 C19B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87623 ago 31 08:11 C19B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84927 ago 31 08:11 C19B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84672 ago 31 08:11 C19B-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96721 ago 31 08:11 C1A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100943 ago 31 08:11 C1A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 103627 ago 31 08:11 C1A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 111832 ago 31 08:11 C1A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 107977 ago 31 08:11 C1A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98165 ago 31 08:11 C1A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95533 ago 31 08:11 C1A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96543 ago 31 08:11 C1A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97682 ago 31 08:11 C1A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 104951 ago 31 08:11 C1A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 103587 ago 31 08:11 C1A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 111680 ago 31 08:11 C1A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 103974 ago 31 08:11 C1A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99309 ago 31 08:11 C1A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96919 ago 31 08:11 C1A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93195 ago 31 08:11 C1A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95514 ago 31 08:11 C1A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99435 ago 31 08:11 C1A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99621 ago 31 08:11 C1A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 103841 ago 31 08:11 C1A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 105823 ago 31 08:11 C1A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97898 ago 31 08:11 C1A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94113 ago 31 08:11 C1A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93639 ago 31 08:11 C1A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95920 ago 31 08:11 C1A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97222 ago 31 08:11 C1A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95897 ago 31 08:11 C1A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96794 ago 31 08:11 C1A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93381 ago 31 08:11 C1A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95201 ago 31 08:11 C1A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91762 ago 31 08:11 C1A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91694 ago 31 08:11 C1A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94384 ago 31 08:11 C1A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94704 ago 31 08:11 C1A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93396 ago 31 08:11 C1A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93221 ago 31 08:11 C1A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89520 ago 31 08:11 C1A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89999 ago 31 08:11 C1A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94468 ago 31 08:11 C1A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94330 ago 31 08:11 C1A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101740 ago 31 08:11 C1A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98490 ago 31 08:11 C1A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97718 ago 31 08:11 C1A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91850 ago 31 08:11 C1A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93175 ago 31 08:11 C1A-60.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93228 ago 31 08:11 C1A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98023 ago 31 08:11 C1A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 105115 ago 31 08:11 C1A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 108543 ago 31 08:11 C1A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 105524 ago 31 08:11 C1A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100582 ago 31 08:11 C1A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94202 ago 31 08:11 C1A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92281 ago 31 08:11 C1A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100628 ago 31 08:11 C1A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 103180 ago 31 08:11 C1A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 108056 ago 31 08:11 C1A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 109789 ago 31 08:11 C1A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 104574 ago 31 08:11 C1A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99087 ago 31 08:11 C1A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96303 ago 31 08:11 C1A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96415 ago 31 08:11 C1A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99906 ago 31 08:11 C1B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 104873 ago 31 08:11 C1B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100758 ago 31 08:11 C1B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 106386 ago 31 08:11 C1B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 104097 ago 31 08:11 C1B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96608 ago 31 08:11 C1B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94359 ago 31 08:11 C1B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93800 ago 31 08:11 C1B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89682 ago 31 08:11 C1B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94321 ago 31 08:11 C1B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 106414 ago 31 08:11 C1B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100384 ago 31 08:11 C1B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 104332 ago 31 08:11 C1B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100842 ago 31 08:11 C1B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99147 ago 31 08:11 C1B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100339 ago 31 08:11 C1B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95528 ago 31 08:11 C1B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88502 ago 31 08:11 C1B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95458 ago 31 08:11 C1B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99062 ago 31 08:11 C1B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99863 ago 31 08:11 C1B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 102540 ago 31 08:11 C1B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96871 ago 31 08:11 C1B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93042 ago 31 08:11 C1B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89799 ago 31 08:11 C1B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93341 ago 31 08:11 C1B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94095 ago 31 08:11 C1B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97301 ago 31 08:11 C1B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97846 ago 31 08:11 C1B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97712 ago 31 08:11 C1B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91983 ago 31 08:11 C1B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90018 ago 31 08:11 C1B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96588 ago 31 08:11 C1B-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90958 ago 31 08:11 C1B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90010 ago 31 08:11 C1B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93591 ago 31 08:11 C1B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96937 ago 31 08:11 C1B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88937 ago 31 08:11 C1B-171.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92242 ago 31 08:11 C1B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94645 ago 31 08:11 C1B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92770 ago 31 08:11 C1B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94087 ago 31 08:11 C1B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93308 ago 31 08:11 C1B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101834 ago 31 08:11 C1B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 106661 ago 31 08:11 C1B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 111025 ago 31 08:11 C1B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 105352 ago 31 08:11 C1B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96292 ago 31 08:11 C1B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97265 ago 31 08:11 C1B-60.png
